Id,change_type
79945,2
79946,2
79947,2
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,2
79955,2
79956,2
79957,2
79958,2
79959,2
79960,2
79961,2
79962,2
79963,2
79964,2
79965,2
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,3
79974,3
79975,2
79976,2
79977,2
79978,3
79979,2
79980,2
79981,2
79982,1
79983,1
79984,3
79985,3
79986,3
79987,1
79988,2
79989,2
79990,2
79991,2
79992,2
79993,2
79994,2
79995,2
79996,2
79997,2
79998,2
79999,2
80000,2
80001,2
80002,2
80003,2
80004,2
80005,2
80006,2
80007,2
80008,2
80009,2
80010,2
80011,2
80012,2
80013,2
80014,2
80015,2
80016,2
80017,2
80018,2
80019,2
80020,2
80021,2
80022,2
80023,2
80024,2
80025,2
80026,2
80027,2
80028,2
80029,2
80030,2
80031,3
80032,1
80033,3
80034,3
80035,3
80036,3
80037,1
80038,3
80039,3
80040,3
80041,0
80042,3
80043,3
80044,3
80045,3
80046,3
80047,3
80048,3
80049,3
80050,3
80051,3
80052,3
80053,3
80054,3
80055,3
80056,3
80057,3
80058,3
80059,3
80060,3
80061,3
80062,3
80063,3
80064,3
80065,3
80066,3
80067,3
80068,3
80069,3
80070,3
80071,3
80072,3
80073,3
80074,3
80075,3
80076,3
80077,3
80078,3
80079,3
80080,3
80081,1
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80089,3
80090,3
80091,3
80092,3
80093,3
80094,3
80095,3
80096,3
80097,3
80098,3
80099,3
80100,3
80101,3
80102,3
80103,3
80104,3
80105,3
80106,3
80107,3
80108,3
80109,3
80110,3
80111,3
80112,3
80113,3
80114,3
80115,0
80116,3
80117,3
80118,3
80119,3
80120,3
80121,3
80122,1
80123,3
80124,0
80125,3
80126,0
80127,3
80128,3
80129,3
80130,3
80131,3
80132,3
80133,3
80134,3
80135,3
80136,1
80137,1
80138,3
80139,1
80140,3
80141,0
80142,3
80143,3
80144,3
80145,3
80146,3
80147,0
80148,3
80149,3
80150,3
80151,3
80152,3
80153,0
80154,0
80155,0
80156,3
80157,3
80158,0
80159,3
80160,0
80161,3
80162,3
80163,3
80164,3
80165,3
80166,0
80167,3
80168,3
80169,3
80170,3
80171,3
80172,3
80173,3
80174,3
80175,3
80176,3
80177,0
80178,0
80179,0
80180,0
80181,3
80182,3
80183,3
80184,0
80185,0
80186,0
80187,0
80188,3
80189,3
80190,0
80191,3
80192,3
80193,3
80194,0
80195,0
80196,3
80197,3
80198,3
80199,3
80200,3
80201,0
80202,3
80203,0
80204,0
80205,2
80206,3
80207,3
80208,3
80209,0
80210,3
80211,0
80212,0
80213,3
80214,0
80215,0
80216,3
80217,3
80218,3
80219,3
80220,3
80221,3
80222,0
80223,3
80224,3
80225,3
80226,3
80227,0
80228,0
80229,3
80230,3
80231,3
80232,3
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,3
80246,3
80247,3
80248,3
80249,0
80250,3
80251,3
80252,3
80253,3
80254,3
80255,3
80256,1
80257,1
80258,1
80259,1
80260,1
80261,1
80262,1
80263,1
80264,3
80265,3
80266,3
80267,1
80268,3
80269,1
80270,3
80271,1
80272,3
80273,3
80274,3
80275,1
80276,3
80277,0
80278,3
80279,3
80280,3
80281,2
80282,2
80283,2
80284,1
80285,3
80286,1
80287,2
80288,3
80289,3
80290,2
80291,3
80292,3
80293,3
80294,3
80295,3
80296,3
80297,3
80298,3
80299,3
80300,2
80301,3
80302,3
80303,2
80304,3
80305,3
80306,3
80307,3
80308,3
80309,3
80310,3
80311,3
80312,3
80313,3
80314,3
80315,3
80316,3
80317,3
80318,3
80319,3
80320,3
80321,1
80322,3
80323,3
80324,3
80325,3
80326,3
80327,3
80328,3
80329,3
80330,3
80331,3
80332,3
80333,3
80334,3
80335,3
80336,3
80337,3
80338,3
80339,3
80340,3
80341,3
80342,3
80343,3
80344,3
80345,3
80346,0
80347,3
80348,0
80349,3
80350,3
80351,0
80352,0
80353,0
80354,0
80355,3
80356,3
80357,3
80358,3
80359,3
80360,3
80361,0
80362,0
80363,0
80364,3
80365,3
80366,3
80367,3
80368,3
80369,3
80370,3
80371,3
80372,3
80373,3
80374,3
80375,3
80376,0
80377,0
80378,0
80379,2
80380,0
80381,0
80382,0
80383,2
80384,0
80385,0
80386,0
80387,0
80388,0
80389,0
80390,0
80391,0
80392,0
80393,0
80394,0
80395,0
80396,0
80397,0
80398,0
80399,0
80400,0
80401,0
80402,0
80403,0
80404,0
80405,0
80406,0
80407,0
80408,0
80409,0
80410,0
80411,0
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,0
80422,1
80423,1
80424,1
80425,3
80426,3
80427,3
80428,0
80429,0
80430,0
80431,0
80432,0
80433,0
80434,0
80435,0
80436,0
80437,0
80438,0
80439,0
80440,0
80441,0
80442,0
80443,0
80444,0
80445,0
80446,0
80447,0
80448,0
80449,0
80450,0
80451,3
80452,3
80453,3
80454,0
80455,0
80456,0
80457,3
80458,3
80459,0
80460,3
80461,0
80462,0
80463,3
80464,3
80465,0
80466,0
80467,0
80468,0
80469,0
80470,3
80471,0
80472,3
80473,0
80474,2
80475,3
80476,0
80477,0
80478,0
80479,0
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,0
80487,0
80488,0
80489,0
80490,3
80491,3
80492,0
80493,0
80494,0
80495,0
80496,0
80497,0
80498,0
80499,0
80500,0
80501,0
80502,0
80503,0
80504,0
80505,0
80506,0
80507,0
80508,0
80509,0
80510,0
80511,0
80512,3
80513,0
80514,0
80515,0
80516,3
80517,3
80518,0
80519,0
80520,0
80521,3
80522,0
80523,0
80524,3
80525,0
80526,0
80527,0
80528,0
80529,3
80530,0
80531,0
80532,0
80533,0
80534,0
80535,3
80536,0
80537,0
80538,3
80539,0
80540,0
80541,0
80542,0
80543,0
80544,0
80545,3
80546,0
80547,0
80548,0
80549,0
80550,0
80551,3
80552,0
80553,3
80554,0
80555,3
80556,0
80557,0
80558,0
80559,3
80560,0
80561,0
80562,3
80563,3
80564,0
80565,3
80566,3
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,3
80576,3
80577,3
80578,3
80579,0
80580,0
80581,0
80582,3
80583,3
80584,3
80585,2
80586,3
80587,3
80588,3
80589,3
80590,0
80591,0
80592,0
80593,0
80594,3
80595,0
80596,0
80597,0
80598,0
80599,3
80600,0
80601,3
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,3
80609,0
80610,3
80611,0
80612,0
80613,0
80614,0
80615,3
80616,3
80617,0
80618,0
80619,0
80620,3
80621,3
80622,2
80623,2
80624,0
80625,0
80626,3
80627,3
80628,3
80629,3
80630,3
80631,0
80632,0
80633,3
80634,3
80635,0
80636,3
80637,3
80638,3
80639,3
80640,3
80641,3
80642,0
80643,3
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,3
80652,0
80653,0
80654,0
80655,3
80656,3
80657,0
80658,3
80659,3
80660,3
80661,3
80662,0
80663,3
80664,0
80665,0
80666,3
80667,3
80668,3
80669,0
80670,0
80671,0
80672,0
80673,0
80674,2
80675,3
80676,3
80677,0
80678,3
80679,0
80680,3
80681,0
80682,0
80683,0
80684,0
80685,0
80686,3
80687,3
80688,3
80689,0
80690,3
80691,3
80692,0
80693,0
80694,0
80695,0
80696,3
80697,0
80698,0
80699,0
80700,0
80701,0
80702,0
80703,0
80704,3
80705,3
80706,3
80707,0
80708,3
80709,3
80710,0
80711,0
80712,0
80713,0
80714,0
80715,3
80716,0
80717,3
80718,0
80719,0
80720,0
80721,0
80722,0
80723,3
80724,3
80725,3
80726,2
80727,0
80728,0
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,0
80736,0
80737,3
80738,0
80739,3
80740,3
80741,3
80742,0
80743,0
80744,0
80745,0
80746,3
80747,3
80748,0
80749,3
80750,3
80751,3
80752,3
80753,3
80754,3
80755,3
80756,3
80757,3
80758,3
80759,3
80760,0
80761,0
80762,3
80763,0
80764,2
80765,3
80766,3
80767,0
80768,0
80769,0
80770,3
80771,3
80772,3
80773,3
80774,0
80775,0
80776,3
80777,3
80778,3
80779,3
80780,0
80781,3
80782,3
80783,0
80784,1
80785,1
80786,1
80787,0
80788,3
80789,3
80790,3
80791,3
80792,0
80793,3
80794,3
80795,3
80796,3
80797,3
80798,3
80799,3
80800,3
80801,3
80802,3
80803,3
80804,3
80805,3
80806,3
80807,3
80808,3
80809,3
80810,3
80811,2
80812,3
80813,3
80814,3
80815,3
80816,3
80817,3
80818,3
80819,3
80820,0
80821,3
80822,3
80823,0
80824,3
80825,0
80826,3
80827,1
80828,3
80829,3
80830,3
80831,0
80832,3
80833,3
80834,3
80835,3
80836,3
80837,3
80838,3
80839,2
80840,2
80841,3
80842,3
80843,3
80844,3
80845,3
80846,3
80847,3
80848,3
80849,3
80850,3
80851,3
80852,3
80853,3
80854,3
80855,3
80856,3
80857,3
80858,3
80859,3
80860,3
80861,3
80862,3
80863,3
80864,3
80865,3
80866,3
80867,3
80868,3
80869,3
80870,3
80871,3
80872,3
80873,3
80874,3
80875,3
80876,3
80877,3
80878,3
80879,2
80880,3
80881,3
80882,3
80883,3
80884,3
80885,3
80886,3
80887,3
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,1
80895,3
80896,3
80897,3
80898,3
80899,3
80900,3
80901,3
80902,3
80903,3
80904,3
80905,3
80906,3
80907,3
80908,3
80909,3
80910,3
80911,3
80912,3
80913,3
80914,3
80915,3
80916,3
80917,3
80918,3
80919,3
80920,3
80921,3
80922,0
80923,3
80924,3
80925,3
80926,3
80927,3
80928,3
80929,3
80930,3
80931,3
80932,3
80933,3
80934,3
80935,3
80936,3
80937,3
80938,3
80939,3
80940,3
80941,3
80942,3
80943,3
80944,3
80945,3
80946,0
80947,0
80948,3
80949,3
80950,3
80951,3
80952,3
80953,3
80954,3
80955,3
80956,3
80957,3
80958,3
80959,3
80960,3
80961,0
80962,3
80963,3
80964,3
80965,3
80966,3
80967,3
80968,3
80969,3
80970,3
80971,3
80972,0
80973,3
80974,3
80975,3
80976,3
80977,3
80978,3
80979,3
80980,3
80981,3
80982,3
80983,3
80984,3
80985,0
80986,3
80987,3
80988,2
80989,2
80990,3
80991,3
80992,3
80993,3
80994,3
80995,3
80996,3
80997,3
80998,3
80999,3
81000,3
81001,3
81002,3
81003,0
81004,0
81005,3
81006,3
81007,3
81008,0
81009,3
81010,2
81011,3
81012,3
81013,3
81014,3
81015,3
81016,3
81017,0
81018,0
81019,1
81020,3
81021,3
81022,3
81023,3
81024,3
81025,2
81026,3
81027,2
81028,2
81029,2
81030,3
81031,3
81032,2
81033,2
81034,2
81035,3
81036,2
81037,3
81038,3
81039,3
81040,3
81041,3
81042,2
81043,2
81044,3
81045,2
81046,2
81047,2
81048,3
81049,1
81050,3
81051,3
81052,3
81053,3
81054,2
81055,3
81056,3
81057,3
81058,2
81059,2
81060,2
81061,3
81062,3
81063,2
81064,2
81065,2
81066,2
81067,2
81068,2
81069,2
81070,2
81071,2
81072,2
81073,2
81074,2
81075,3
81076,2
81077,2
81078,2
81079,2
81080,2
81081,2
81082,2
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,3
81090,2
81091,3
81092,2
81093,2
81094,3
81095,2
81096,2
81097,3
81098,3
81099,3
81100,3
81101,2
81102,1
81103,2
81104,2
81105,2
81106,2
81107,2
81108,3
81109,3
81110,2
81111,3
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,2
81119,3
81120,3
81121,3
81122,3
81123,3
81124,2
81125,3
81126,2
81127,1
81128,3
81129,3
81130,3
81131,2
81132,3
81133,3
81134,2
81135,2
81136,3
81137,2
81138,3
81139,3
81140,3
81141,3
81142,3
81143,2
81144,2
81145,2
81146,2
81147,2
81148,3
81149,2
81150,3
81151,3
81152,3
81153,3
81154,3
81155,3
81156,3
81157,3
81158,3
81159,3
81160,3
81161,3
81162,1
81163,3
81164,3
81165,3
81166,3
81167,3
81168,3
81169,3
81170,3
81171,3
81172,3
81173,3
81174,3
81175,1
81176,3
81177,3
81178,3
81179,3
81180,3
81181,3
81182,3
81183,3
81184,3
81185,1
81186,3
81187,3
81188,3
81189,3
81190,3
81191,3
81192,3
81193,3
81194,1
81195,1
81196,3
81197,3
81198,3
81199,3
81200,3
81201,2
81202,2
81203,2
81204,2
81205,2
81206,2
81207,3
81208,2
81209,3
81210,2
81211,2
81212,2
81213,2
81214,2
81215,2
81216,2
81217,2
81218,2
81219,2
81220,2
81221,2
81222,2
81223,2
81224,2
81225,2
81226,2
81227,2
81228,2
81229,3
81230,3
81231,3
81232,2
81233,2
81234,3
81235,3
81236,3
81237,2
81238,2
81239,2
81240,2
81241,2
81242,2
81243,3
81244,3
81245,3
81246,3
81247,3
81248,3
81249,2
81250,2
81251,2
81252,3
81253,2
81254,2
81255,2
81256,2
81257,2
81258,2
81259,2
81260,2
81261,2
81262,3
81263,3
81264,2
81265,2
81266,2
81267,2
81268,2
81269,3
81270,2
81271,2
81272,2
81273,2
81274,3
81275,3
81276,3
81277,2
81278,2
81279,2
81280,2
81281,2
81282,3
81283,3
81284,3
81285,3
81286,3
81287,3
81288,3
81289,3
81290,3
81291,3
81292,3
81293,3
81294,2
81295,2
81296,2
81297,2
81298,2
81299,2
81300,3
81301,2
81302,2
81303,2
81304,2
81305,3
81306,2
81307,2
81308,2
81309,2
81310,2
81311,2
81312,2
81313,2
81314,2
81315,3
81316,3
81317,2
81318,2
81319,2
81320,2
81321,2
81322,2
81323,2
81324,2
81325,2
81326,2
81327,2
81328,2
81329,2
81330,2
81331,2
81332,2
81333,2
81334,2
81335,2
81336,2
81337,2
81338,2
81339,2
81340,2
81341,2
81342,2
81343,2
81344,2
81345,2
81346,2
81347,2
81348,2
81349,2
81350,2
81351,2
81352,2
81353,2
81354,2
81355,2
81356,2
81357,3
81358,2
81359,2
81360,2
81361,2
81362,2
81363,2
81364,2
81365,2
81366,2
81367,2
81368,2
81369,2
81370,2
81371,2
81372,2
81373,2
81374,2
81375,2
81376,2
81377,2
81378,2
81379,2
81380,2
81381,2
81382,2
81383,2
81384,2
81385,2
81386,2
81387,3
81388,2
81389,3
81390,2
81391,2
81392,2
81393,3
81394,3
81395,3
81396,2
81397,3
81398,3
81399,3
81400,3
81401,3
81402,3
81403,3
81404,2
81405,2
81406,2
81407,3
81408,2
81409,2
81410,2
81411,2
81412,2
81413,2
81414,2
81415,2
81416,2
81417,2
81418,3
81419,2
81420,3
81421,3
81422,2
81423,2
81424,3
81425,2
81426,2
81427,2
81428,2
81429,2
81430,2
81431,2
81432,3
81433,2
81434,2
81435,2
81436,2
81437,2
81438,2
81439,2
81440,2
81441,2
81442,3
81443,2
81444,3
81445,3
81446,3
81447,3
81448,2
81449,3
81450,2
81451,2
81452,2
81453,2
81454,2
81455,3
81456,2
81457,2
81458,3
81459,3
81460,3
81461,3
81462,3
81463,1
81464,3
81465,3
81466,3
81467,3
81468,3
81469,2
81470,2
81471,2
81472,2
81473,2
81474,3
81475,3
81476,3
81477,2
81478,2
81479,2
81480,3
81481,3
81482,2
81483,2
81484,2
81485,2
81486,2
81487,3
81488,2
81489,2
81490,2
81491,2
81492,3
81493,2
81494,2
81495,3
81496,3
81497,3
81498,2
81499,2
81500,3
81501,3
81502,2
81503,2
81504,2
81505,2
81506,2
81507,2
81508,2
81509,2
81510,3
81511,2
81512,2
81513,3
81514,2
81515,2
81516,2
81517,2
81518,2
81519,2
81520,2
81521,2
81522,2
81523,2
81524,3
81525,3
81526,2
81527,2
81528,3
81529,3
81530,2
81531,2
81532,3
81533,2
81534,3
81535,3
81536,3
81537,2
81538,3
81539,2
81540,2
81541,2
81542,2
81543,2
81544,2
81545,3
81546,3
81547,3
81548,2
81549,2
81550,2
81551,2
81552,2
81553,2
81554,2
81555,2
81556,2
81557,3
81558,2
81559,2
81560,2
81561,3
81562,3
81563,2
81564,2
81565,2
81566,2
81567,2
81568,3
81569,2
81570,2
81571,2
81572,2
81573,2
81574,2
81575,2
81576,2
81577,2
81578,3
81579,2
81580,2
81581,2
81582,2
81583,2
81584,2
81585,2
81586,3
81587,2
81588,2
81589,2
81590,2
81591,2
81592,2
81593,2
81594,2
81595,2
81596,3
81597,3
81598,3
81599,2
81600,2
81601,3
81602,2
81603,3
81604,3
81605,2
81606,2
81607,2
81608,3
81609,2
81610,2
81611,2
81612,2
81613,2
81614,3
81615,3
81616,3
81617,2
81618,2
81619,2
81620,2
81621,2
81622,2
81623,2
81624,2
81625,2
81626,2
81627,2
81628,2
81629,2
81630,2
81631,2
81632,2
81633,2
81634,2
81635,2
81636,2
81637,2
81638,2
81639,2
81640,2
81641,2
81642,2
81643,3
81644,2
81645,2
81646,2
81647,2
81648,2
81649,2
81650,2
81651,2
81652,2
81653,2
81654,2
81655,2
81656,2
81657,2
81658,2
81659,2
81660,2
81661,3
81662,2
81663,3
81664,3
81665,2
81666,2
81667,3
81668,1
81669,3
81670,3
81671,3
81672,3
81673,3
81674,2
81675,2
81676,2
81677,3
81678,3
81679,3
81680,3
81681,3
81682,3
81683,3
81684,3
81685,2
81686,3
81687,2
81688,2
81689,3
81690,3
81691,2
81692,2
81693,2
81694,3
81695,3
81696,2
81697,2
81698,2
81699,2
81700,2
81701,3
81702,2
81703,2
81704,2
81705,2
81706,2
81707,2
81708,2
81709,2
81710,2
81711,2
81712,2
81713,2
81714,3
81715,2
81716,2
81717,2
81718,2
81719,2
81720,2
81721,2
81722,2
81723,3
81724,3
81725,3
81726,3
81727,3
81728,3
81729,3
81730,3
81731,2
81732,3
81733,3
81734,3
81735,2
81736,2
81737,2
81738,2
81739,2
81740,2
81741,2
81742,2
81743,2
81744,2
81745,2
81746,3
81747,3
81748,2
81749,2
81750,3
81751,3
81752,2
81753,3
81754,2
81755,3
81756,3
81757,2
81758,3
81759,2
81760,2
81761,2
81762,2
81763,2
81764,2
81765,2
81766,3
81767,3
81768,3
81769,3
81770,3
81771,3
81772,3
81773,3
81774,3
81775,3
81776,3
81777,2
81778,2
81779,2
81780,1
81781,2
81782,1
81783,3
81784,3
81785,3
81786,3
81787,1
81788,1
81789,1
81790,3
81791,3
81792,2
81793,2
81794,2
81795,2
81796,3
81797,2
81798,3
81799,3
81800,3
81801,3
81802,3
81803,3
81804,3
81805,3
81806,3
81807,3
81808,3
81809,3
81810,3
81811,3
81812,3
81813,3
81814,3
81815,3
81816,3
81817,2
81818,3
81819,3
81820,3
81821,3
81822,3
81823,3
81824,3
81825,3
81826,3
81827,1
81828,3
81829,3
81830,3
81831,3
81832,3
81833,3
81834,3
81835,3
81836,3
81837,3
81838,3
81839,3
81840,3
81841,3
81842,3
81843,3
81844,3
81845,3
81846,3
81847,3
81848,3
81849,2
81850,2
81851,2
81852,3
81853,3
81854,3
81855,3
81856,3
81857,3
81858,3
81859,3
81860,3
81861,3
81862,2
81863,3
81864,3
81865,3
81866,3
81867,2
81868,2
81869,3
81870,3
81871,2
81872,3
81873,2
81874,2
81875,2
81876,2
81877,2
81878,2
81879,2
81880,2
81881,2
81882,2
81883,2
81884,2
81885,2
81886,2
81887,3
81888,2
81889,2
81890,2
81891,3
81892,3
81893,2
81894,2
81895,2
81896,2
81897,2
81898,2
81899,2
81900,2
81901,2
81902,2
81903,3
81904,2
81905,2
81906,2
81907,2
81908,2
81909,2
81910,2
81911,2
81912,2
81913,2
81914,2
81915,3
81916,3
81917,3
81918,3
81919,3
81920,2
81921,3
81922,3
81923,3
81924,3
81925,3
81926,3
81927,2
81928,2
81929,2
81930,3
81931,2
81932,3
81933,2
81934,3
81935,3
81936,3
81937,3
81938,3
81939,3
81940,2
81941,3
81942,2
81943,2
81944,3
81945,3
81946,3
81947,2
81948,3
81949,2
81950,2
81951,3
81952,2
81953,2
81954,2
81955,3
81956,3
81957,2
81958,2
81959,2
81960,3
81961,2
81962,3
81963,3
81964,3
81965,2
81966,2
81967,2
81968,3
81969,1
81970,2
81971,2
81972,2
81973,2
81974,2
81975,2
81976,2
81977,2
81978,2
81979,2
81980,3
81981,2
81982,2
81983,2
81984,2
81985,2
81986,2
81987,3
81988,2
81989,3
81990,2
81991,3
81992,2
81993,2
81994,2
81995,2
81996,2
81997,3
81998,3
81999,3
82000,2
82001,3
82002,3
82003,3
82004,3
82005,3
82006,2
82007,3
82008,2
82009,2
82010,2
82011,2
82012,2
82013,2
82014,2
82015,2
82016,2
82017,2
82018,3
82019,3
82020,3
82021,3
82022,2
82023,2
82024,2
82025,3
82026,3
82027,3
82028,3
82029,3
82030,3
82031,2
82032,2
82033,3
82034,3
82035,2
82036,2
82037,2
82038,2
82039,2
82040,2
82041,2
82042,2
82043,2
82044,2
82045,2
82046,2
82047,2
82048,2
82049,2
82050,3
82051,3
82052,2
82053,2
82054,2
82055,2
82056,2
82057,2
82058,2
82059,2
82060,2
82061,2
82062,2
82063,2
82064,2
82065,2
82066,3
82067,2
82068,2
82069,2
82070,3
82071,2
82072,2
82073,2
82074,3
82075,2
82076,2
82077,2
82078,3
82079,3
82080,2
82081,2
82082,2
82083,1
82084,2
82085,1
82086,3
82087,3
82088,3
82089,1
82090,3
82091,3
82092,3
82093,3
82094,3
82095,3
82096,3
82097,3
82098,1
82099,3
82100,3
82101,3
82102,3
82103,1
82104,3
82105,1
82106,3
82107,3
82108,3
82109,3
82110,3
82111,3
82112,3
82113,2
82114,2
82115,3
82116,2
82117,2
82118,2
82119,3
82120,3
82121,3
82122,3
82123,3
82124,3
82125,3
82126,3
82127,3
82128,1
82129,3
82130,2
82131,3
82132,3
82133,2
82134,3
82135,2
82136,3
82137,2
82138,3
82139,2
82140,2
82141,3
82142,3
82143,3
82144,3
82145,3
82146,2
82147,2
82148,3
82149,3
82150,3
82151,2
82152,2
82153,3
82154,3
82155,1
82156,2
82157,3
82158,3
82159,3
82160,3
82161,1
82162,2
82163,1
82164,3
82165,2
82166,3
82167,3
82168,3
82169,1
82170,1
82171,1
82172,1
82173,1
82174,1
82175,1
82176,1
82177,3
82178,3
82179,1
82180,3
82181,1
82182,1
82183,3
82184,3
82185,3
82186,3
82187,3
82188,3
82189,3
82190,3
82191,3
82192,1
82193,3
82194,3
82195,3
82196,3
82197,3
82198,3
82199,3
82200,2
82201,2
82202,2
82203,2
82204,3
82205,3
82206,3
82207,3
82208,3
82209,2
82210,3
82211,3
82212,3
82213,3
82214,3
82215,3
82216,2
82217,3
82218,3
82219,3
82220,3
82221,3
82222,3
82223,2
82224,2
82225,3
82226,3
82227,3
82228,3
82229,3
82230,2
82231,3
82232,3
82233,2
82234,2
82235,2
82236,2
82237,2
82238,2
82239,2
82240,2
82241,2
82242,2
82243,2
82244,2
82245,2
82246,2
82247,2
82248,3
82249,3
82250,2
82251,2
82252,2
82253,2
82254,3
82255,3
82256,3
82257,3
82258,3
82259,3
82260,3
82261,3
82262,1
82263,3
82264,3
82265,2
82266,3
82267,3
82268,3
82269,3
82270,3
82271,1
82272,3
82273,3
82274,3
82275,3
82276,3
82277,2
82278,3
82279,3
82280,2
82281,3
82282,3
82283,3
82284,3
82285,3
82286,3
82287,3
82288,3
82289,3
82290,3
82291,3
82292,1
82293,3
82294,3
82295,3
82296,3
82297,2
82298,1
82299,3
82300,3
82301,3
82302,3
82303,3
82304,3
82305,3
82306,3
82307,3
82308,3
82309,3
82310,3
82311,3
82312,3
82313,3
82314,3
82315,3
82316,1
82317,3
82318,1
82319,1
82320,3
82321,3
82322,3
82323,2
82324,3
82325,3
82326,3
82327,3
82328,2
82329,3
82330,3
82331,3
82332,3
82333,3
82334,3
82335,3
82336,1
82337,1
82338,1
82339,1
82340,3
82341,3
82342,3
82343,3
82344,1
82345,1
82346,1
82347,3
82348,3
82349,3
82350,3
82351,2
82352,3
82353,2
82354,2
82355,2
82356,2
82357,2
82358,2
82359,2
82360,3
82361,2
82362,2
82363,2
82364,2
82365,3
82366,2
82367,2
82368,2
82369,2
82370,2
82371,3
82372,2
82373,3
82374,2
82375,2
82376,2
82377,2
82378,2
82379,2
82380,2
82381,2
82382,3
82383,2
82384,2
82385,3
82386,3
82387,3
82388,3
82389,3
82390,2
82391,2
82392,3
82393,3
82394,3
82395,3
82396,3
82397,3
82398,2
82399,2
82400,3
82401,2
82402,2
82403,3
82404,2
82405,2
82406,3
82407,2
82408,3
82409,3
82410,2
82411,2
82412,2
82413,2
82414,3
82415,2
82416,2
82417,3
82418,3
82419,3
82420,2
82421,2
82422,2
82423,3
82424,2
82425,2
82426,2
82427,2
82428,2
82429,2
82430,2
82431,2
82432,2
82433,2
82434,2
82435,2
82436,2
82437,2
82438,2
82439,2
82440,3
82441,3
82442,2
82443,2
82444,2
82445,3
82446,2
82447,3
82448,2
82449,2
82450,2
82451,2
82452,2
82453,2
82454,2
82455,2
82456,2
82457,2
82458,2
82459,2
82460,2
82461,2
82462,1
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,1
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,1
82477,1
82478,1
82479,1
82480,1
82481,3
82482,2
82483,2
82484,2
82485,2
82486,2
82487,2
82488,2
82489,2
82490,2
82491,1
82492,1
82493,3
82494,3
82495,2
82496,2
82497,3
82498,2
82499,2
82500,1
82501,2
82502,2
82503,2
82504,2
82505,2
82506,2
82507,2
82508,3
82509,3
82510,3
82511,3
82512,3
82513,3
82514,3
82515,3
82516,3
82517,3
82518,3
82519,3
82520,3
82521,3
82522,3
82523,3
82524,3
82525,3
82526,2
82527,3
82528,3
82529,2
82530,3
82531,3
82532,3
82533,3
82534,2
82535,2
82536,2
82537,2
82538,2
82539,3
82540,2
82541,3
82542,2
82543,2
82544,2
82545,2
82546,1
82547,1
82548,1
82549,2
82550,2
82551,2
82552,2
82553,3
82554,1
82555,1
82556,1
82557,2
82558,1
82559,1
82560,1
82561,3
82562,3
82563,3
82564,3
82565,1
82566,3
82567,3
82568,3
82569,2
82570,2
82571,2
82572,2
82573,3
82574,3
82575,3
82576,3
82577,2
82578,2
82579,3
82580,3
82581,3
82582,2
82583,3
82584,2
82585,3
82586,3
82587,3
82588,2
82589,2
82590,1
82591,1
82592,1
82593,3
82594,3
82595,1
82596,3
82597,3
82598,3
82599,1
82600,1
82601,1
82602,1
82603,1
82604,1
82605,1
82606,1
82607,2
82608,2
82609,3
82610,3
82611,2
82612,2
82613,2
82614,2
82615,2
82616,2
82617,2
82618,3
82619,2
82620,2
82621,2
82622,2
82623,2
82624,2
82625,2
82626,2
82627,1
82628,1
82629,1
82630,2
82631,3
82632,2
82633,2
82634,2
82635,2
82636,2
82637,2
82638,2
82639,2
82640,2
82641,2
82642,2
82643,2
82644,2
82645,2
82646,2
82647,2
82648,2
82649,2
82650,2
82651,2
82652,2
82653,2
82654,2
82655,2
82656,2
82657,2
82658,2
82659,2
82660,1
82661,1
82662,1
82663,2
82664,3
82665,3
82666,2
82667,3
82668,3
82669,3
82670,3
82671,3
82672,3
82673,2
82674,3
82675,3
82676,3
82677,2
82678,3
82679,3
82680,3
82681,3
82682,3
82683,3
82684,1
82685,1
82686,1
82687,1
82688,1
82689,1
82690,1
82691,1
82692,1
82693,1
82694,1
82695,3
82696,1
82697,1
82698,1
82699,3
82700,1
82701,1
82702,1
82703,1
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,1
82714,3
82715,2
82716,2
82717,3
82718,3
82719,3
82720,3
82721,1
82722,3
82723,3
82724,3
82725,2
82726,3
82727,1
82728,3
82729,3
82730,3
82731,3
82732,3
82733,3
82734,3
82735,3
82736,3
82737,2
82738,3
82739,3
82740,2
82741,3
82742,3
